-73.1869, -20.0122, -334.5111
-73.5244, -20.0061, -333.5864
-73.3096, -20.0029, -332.6205
-73.1475, -20.0014, -331.6346
-73.0715, -20.0007, -330.6377
-73.0350, -20.0003, -329.6384
-72.9720, -20.0002, -328.6454
-72.5375, -20.0001, -327.7517
-71.9605, -19.9923, -326.9388
-71.3649, -19.7680, -326.1770
-70.7387, -19.4222, -325.4831
-70.3144, -19.2068, -324.6077
-69.7411, -19.1074, -323.7978
-69.1359, -19.0569, -323.0057
-68.4859, -19.0308, -322.2470
-67.7961, -19.0067, -321.5254
-67.1526, -18.7728, -320.8055
-66.4896, -18.4287, -320.1424
-65.7203, -18.1993, -319.5529
-64.9754, -17.7870, -319.0386
-64.2686, -17.2966, -318.5386
-63.5773, -16.6341, -318.2594
-62.9479, -15.9982, -317.8220
-62.4381, -15.3902, -317.2140
-61.8730, -14.8093, -316.6293
-61.3661, -14.2286, -315.9931
-60.7472, -13.5921, -315.5446
-60.0628, -12.9077, -315.2980
-59.3623, -12.2072, -315.1643
-58.6582, -11.5031, -315.0755
-57.9825, -10.8514, -314.7551
-57.2339, -10.4338, -314.2500
-56.5848, -10.2286, -313.5239
-55.9434, -10.1008, -312.7693
-55.4666, -9.7188, -311.9932
-55.2263, -9.3401, -311.1064
-54.9256, -9.0040, -310.2264
-54.4773, -8.3944, -309.5763
-54.1794, -7.7144, -308.9084
-53.7910, -7.0122, -308.3174
-53.3147, -6.3236, -307.7918
-52.6337, -5.6100, -307.8495
-51.9412, -4.8929, -307.9171
-52.0256, -3.9858, -307.9613
-52.7381, -3.2846, -307.9877
-53.4510, -3.2806, -307.9222
-53.2138, -2.7477, -307.1193
# Branch ID: 25
# Number of points
29
# Points
-7.8012, -64.4012, -311.2347
-7.4439, -63.7767, -310.5443
-7.2575, -63.3666, -309.6670
-7.5508, -63.1450, -308.7470
-7.7899, -62.6944, -307.8945
-8.1879, -62.3391, -307.0612
-8.6148, -62.1670, -306.1796
-8.8183, -62.0805, -305.2062
-8.9121, -61.8424, -304.2511
-8.9559, -61.4068, -303.3549
-8.8556, -61.1918, -302.3963
-8.4213, -61.0953, -301.5049
-8.1985, -61.0463, -300.5333
-8.0957, -60.9648, -299.5505
-8.0480, -60.5148, -298.6635
-8.0236, -60.2120, -297.7125
-7.9939, -59.7131, -296.8523
-7.6660, -59.3416, -295.9999
-7.2027, -58.9793, -295.1978
-6.6521, -58.4950, -294.5218
-6.3425, -57.8928, -293.7909
-6.1811, -57.2651, -293.0315
-5.9258, -56.6442, -292.3035
-5.4632, -56.3198, -291.4851
-5.2180, -56.1526, -290.5335
-5.1631, -56.0734, -289.5503
-5.5520, -56.0364, -288.6356
-5.8175, -55.9826, -287.6774
-6.2839, -55.6167, -286.8869
# Branch ID: 26
# Number of points
18
# Points
-6.2839, -55.6167, -286.8869
-6.8443, -55.0902, -286.2485
-7.4786, -54.5671, -285.6841
-8.1972, -53.9572, -285.3614
-8.9477, -53.3209, -285.1919
-9.6908, -52.6650, -285.1040
-10.5767, -52.2439, -284.9488
-11.2921, -51.6811, -284.5457
-12.0476, -51.0864, -284.2841
-12.8546, -50.5245, -284.1468
-13.7473, -50.0873, -284.0733
-14.5490, -49.4909, -284.0387
-15.3068, -48.8411, -284.0211
-16.1940, -48.3954, -284.0107
-17.1672, -48.1690, -284.0053
-18.0567, -47.7299, -283.9941
-18.8522, -47.2047, -283.7328
-19.4522, -46.6419, -283.1668
# Branch ID: 27
# Number of points
9
# Points
-19.4522, -46.6419, -283.1668
-20.0325, -46.0654, -282.5918
-20.6099, -45.4881, -282.0144
-21.1881, -44.9098, -281.4388
-21.7707, -44.3272, -280.8729
-22.4184, -43.6796, -280.4790
-23.1164, -42.9994, -280.2608
-24.0284, -42.6873, -280.1063
-24.2934, -42.4633, -279.8623
# Branch ID: 28
# Number of points
49
# Points
-56.7739, 23.4817, -270.8043
-56.3756, 23.2341, -271.6830
-56.0611, 23.1134, -272.6193
-55.5257, 23.0586, -273.4570
-55.2467, 23.0288, -274.4136
-55.0794, 22.9707, -275.3905
-54.6437, 22.5819, -276.1907
-54.3285, 22.0427, -276.9639
-54.1681, 21.5021, -277.7814
-54.2007, 21.1085, -278.6874
-54.5505, 20.4539, -279.3472
-54.7585, 19.7329, -280.0055
-54.9875, 19.0064, -280.6466
-55.4312, 18.3692, -281.2758
-55.8959, 17.7580, -281.9098
-56.5215, 17.3089, -282.5466
-57.1180, 16.7743, -283.1430
-57.7784, 16.4239, -283.8034
-58.3868, 16.1381, -284.5362
-58.6896, 15.6091, -285.3203
-58.8499, 15.2623, -286.2415
-58.9236, 14.7594, -287.0975
-58.9599, 14.1781, -287.9085
-58.9318, 13.4794, -288.6200
-58.5976, 12.8163, -289.2830
-58.3268, 12.1367, -289.9627
-58.1740, 11.4961, -290.7137
-58.0951, 10.8108, -291.4358
-58.0517, 10.1451, -292.1799
-58.0283, 9.4712, -292.9177
-58.0157, 8.7658, -293.6254
-58.0087, 8.0685, -294.3418
-58.0048, 7.3896, -295.0755
-57.9775, 6.6901, -295.7871
-57.6751, 6.0097, -296.4479
-57.3636, 5.3554, -297.1338
-57.1988, 4.6592, -297.8314
-57.1084, 3.9445, -298.5238
-57.0417, 3.2515, -299.2403
-56.7420, 2.5909, -299.9219
-56.4032, 1.9141, -300.5726
-56.2195, 1.2325, -301.2798
-56.1205, 0.5428, -301.9967
-56.0790, -0.1591, -302.7068
-56.2892, -0.8427, -303.3979
-56.6624, -1.4925, -304.0597
-57.1574, -2.0981, -304.6787
-57.8082, -2.5212, -305.3054
-57.7972, -2.5823, -305.7155
# Branch ID: 29
# Number of points
24
# Points
-62.2929, 53.2929, -317.0000
-61.6296, 52.5550, -316.9334
-61.0580, 51.8629, -316.5076
-60.5829, 51.2397, -315.8908
-60.1604, 50.5979, -315.2528
-59.6438, 49.9604, -314.6872
-59.1434, 49.1712, -314.3456
-58.5232, 48.4051, -314.1821
-57.8540, 47.6685, -314.0991
-57.2025, 46.9123, -314.0535
-56.5284, 46.1746, -314.0293
-55.8355, 45.4565, -314.0161
-55.3581, 44.5818, -314.0082
-54.7663, 43.7795, -313.9873
-54.1602, 42.9953, -313.8753
-53.5058, 42.2439, -313.8659
-52.8625, 41.5539, -313.5480
-52.4133, 40.7133, -313.2708
-52.1728, 39.7586, -313.1059
-51.7602, 38.9455, -312.7230
-51.3695, 38.1113, -312.3527
-51.1749, 37.1508, -312.1672
-51.0840, 36.1592, -312.0804
-51.0409, 35.1611, -312.0392
# Branch ID: 30
# Number of points
10
# Points
-51.0409, 35.1611, -312.0392
-51.0201, 34.1616, -312.0192
-51.0099, 33.1617, -312.0095
-51.0049, 32.1617, -312.0047
-51.0024, 31.2005, -312.2249
-51.0012, 30.2877, -312.6275
-51.0006, 29.3085, -312.8234
-51.0003, 28.3129, -312.9147
-51.0001, 27.3139, -312.9583
-51.0001, 26.3142, -312.9795
# Branch ID: 31
# Number of points
24
# Points
-51.0001, 26.3142, -312.9795
-51.0000, 25.3142, -312.9899
-50.8488, 24.3375, -312.9950
-50.4149, 23.4396, -312.9975
-50.1962, 22.4656, -312.9988
-50.0946, 21.4712, -312.9994
-50.0461, 20.4724, -312.9997
-50.0227, 19.4727, -312.9999
-50.0112, 18.4728, -312.9999
-50.0055, 17.4864, -313.0765
-50.0028, 16.5989, -313.5278
-50.0014, 15.6330, -313.7775
-50.0007, 14.6402, -313.8931
-50.0003, 13.6418, -313.9479
-50.0002, 12.6421, -313.9744
-50.0001, 11.6422, -313.9874
-50.0000, 10.6487, -314.0389
-50.0000, 9.7447, -314.4534
-50.0000, 8.7909, -314.7432
-49.9753, 7.8024, -314.8771
-49.6107, 6.8842, -314.9229
-49.2914, 5.9984, -314.6357
-49.3236, 5.0480, -314.5907
-49.4794, 4.3808, -315.0991
# Branch ID: 32
# Number of points
36
# Points
30.2347, -29.4012, -270.1988
29.5474, -28.7743, -270.5571
28.6787, -28.3677, -270.8160
27.8393, -28.1845, -271.3164
27.0334, -28.0962, -271.8977
26.2204, -28.0505, -272.4672
25.3139, -28.0253, -272.8819
24.5049, -27.9260, -273.4435
23.6556, -27.4948, -273.7274
22.7108, -27.2326, -273.9022
21.8338, -27.1157, -274.3550
20.9013, -27.0570, -274.6983
19.9153, -27.0277, -274.8564
18.9183, -27.0136, -274.9305
17.9192, -27.0165, -274.9660
16.9883, -27.3388, -274.9832
16.0571, -27.6902, -274.9916
15.0713, -27.8524, -274.9959
14.0744, -27.9285, -274.9980
13.1326, -28.2222, -274.9990
12.2228, -28.6294, -274.9995
11.2733, -28.8243, -275.1863
10.3728, -28.9129, -275.6059
9.4296, -28.8606, -275.8963
8.6650, -28.4807, -276.4049
7.7610, -28.2305, -276.7414
6.9057, -28.1163, -277.2380
6.0000, -28.0580, -277.6431
5.0196, -28.0283, -277.8309
4.0238, -28.0138, -277.9184
3.0248, -28.0068, -277.9601
2.0250, -28.0033, -277.9804
1.0250, -28.0017, -277.9903
0.0250, -28.0008, -277.9952
-0.9749, -28.0004, -277.9976
-1.9161, -28.2842, -277.9988
# Branch ID: 33
# Number of points
6
# Points
-1.9161, -28.2842, -277.9988
-2.8387, -28.6609, -277.9994
-3.7620, -29.0267, -277.9997
-4.6228, -29.5287, -277.9998
-5.5888, -29.7779, -277.9999
-6.5817, -29.8932, -278.0000
# Branch ID: 34
# Number of points
14
# Points
-6.5817, -29.8932, -278.0000
-7.5640, -29.9481, -278.1017
-8.4512, -29.9737, -278.5535
-9.4207, -29.9871, -278.7895
-10.4143, -29.9937, -278.8987
-11.4033, -29.9969, -279.0012
-12.2913, -29.9984, -279.4513
-13.2419, -30.0291, -279.7425
-14.1535, -30.3953, -279.8865
-15.0806, -30.7099, -280.0810
-15.8431, -31.3432, -280.0737
-16.5585, -32.0412, -280.0594
-17.3984, -32.5742, -280.0482
-18.0786, -32.9409, -279.9438
# Branch ID: 35
# Number of points
44
# Points
-52.7319, 2.0000, -255.9215
-52.8679, 2.0000, -256.9120
-53.1820, 2.0000, -257.8492
-53.6066, 1.8126, -258.7208
-53.9086, 1.4025, -259.5754
-54.4651, 1.2061, -260.3785
-55.0751, 1.1087, -261.1630
-55.5644, 1.0554, -262.0243
-56.0374, 1.0282, -262.8974
-56.5370, 1.2053, -263.7291
-56.7745, 1.6111, -264.6072
-56.9860, 1.8154, -265.5548
-57.5150, 1.9056, -266.3958
-58.1237, 1.9499, -267.1862
-58.7515, 1.9731, -267.9627
-59.3814, 1.9854, -268.7326
-59.8133, 1.9927, -269.6322
-60.4039, 1.9961, -270.4325
-60.7203, 1.9981, -271.3770
-60.8664, 1.9990, -272.3656
-60.9721, 1.9605, -273.3525
-61.3750, 1.5839, -274.1729
-61.6818, 1.0482, -274.9522
-61.6531, 0.4322, -275.7265
-61.3598, -0.2713, -276.3659
-61.1872, -1.0529, -276.9605
-61.2654, -1.7530, -277.6609
-61.6177, -2.3630, -278.3650
-62.1057, -2.8746, -279.0682
-62.6220, -3.3999, -279.7392
-63.2893, -3.6746, -280.4272
-63.9886, -3.8209, -281.1263
-64.6304, -3.9040, -281.8870
-65.3048, -4.0794, -282.5978
-65.9355, -4.4617, -283.2707
-66.5874, -4.7117, -283.9840
-67.3994, -4.8518, -284.5428
-68.1914, -4.9218, -285.1468
-68.9700, -4.9581, -285.7712
-69.7054, -5.1075, -286.4291
-70.4177, -5.2200, -287.1188
-71.0917, -5.5154, -287.7928
-71.7515, -5.8944, -288.4395
-72.2841, -6.5038, -288.5201
# Branch ID: 36
# Number of points
34
# Points
2.2681, -55.0785, -256.0000
2.1329, -54.1379, -256.2575
1.9039, -53.2980, -256.7371
1.4877, -52.6372, -257.3583
1.0204, -52.0134, -257.9821
0.5291, -51.5246, -258.6937
0.1611, -51.2529, -259.5778
-0.4826, -51.0570, -260.3092
-1.1318, -50.6631, -260.9584
-1.8049, -50.3626, -261.6315
-2.4996, -50.1856, -262.3282
-3.1444, -49.8308, -262.9952
-3.6618, -49.3801, -263.7209
-4.2464, -48.8548, -264.3352
-4.8682, -48.3805, -264.9571
-5.4785, -47.8781, -265.5673
-6.1368, -47.5148, -266.2257
-6.8237, -47.2818, -266.9125
-7.5249, -47.1555, -267.6138
-8.2160, -47.0858, -268.3318
-8.8573, -47.0461, -269.0967
-9.5211, -47.0252, -269.8437
-10.2195, -47.0010, -270.5571
-10.8783, -46.7504, -271.2583
-11.5175, -46.4087, -271.9450
-12.2144, -46.2213, -272.6354
-12.9369, -46.1200, -273.3114
-13.7769, -45.9342, -273.8089
-14.4850, -45.5124, -274.3671
-15.3699, -45.2222, -274.7237
-16.1243, -44.7778, -275.1943
-16.8411, -44.2568, -275.6551
-17.4416, -43.6762, -276.2016
-18.0508, -43.0670, -276.7086
# Branch ID: 37
# Number of points
7
# Points
-18.0508, -43.0670, -276.7086
-18.6320, -42.4859, -277.2782
-19.2125, -41.9053, -277.8489
-19.7899, -41.3279, -278.4263
-20.3700, -40.7687, -279.0156
-21.0952, -40.3627, -279.5671
-21.4772, -39.7870, -279.0790
# Branch ID: 38
# Number of points
35
# Points
-88.5515, 18.3709, -307.3709
-88.2717, 17.6710, -306.7205
-87.7707, 16.8907, -306.3637
-87.3630, 16.0039, -306.1782
-86.9273, 15.1170, -306.0890
-86.3543, 14.2991, -306.0465
-85.6911, 13.5639, -305.9602
-85.0906, 12.8505, -305.6056
-84.4567, 12.1335, -305.3224
-83.7863, 11.4097, -305.1749
-83.3249, 10.5306, -305.0877
-82.7227, 9.7401, -305.0208
-82.1518, 8.9953, -304.6927
-81.3699, 8.4893, -304.3507
-80.4602, 8.1615, -304.1119
-79.7426, 7.6568, -303.6446
-79.0263, 7.1230, -303.2007
-78.4206, 6.5210, -302.6840
-77.7416, 5.8597, -302.3720
-76.9871, 5.2299, -302.1967
-76.2513, 4.5594, -302.1069
-75.5372, 3.8624, -302.0587
-74.7986, 3.1890, -302.0322
-74.0668, 2.5080, -302.0178
-73.3510, 1.8099, -302.0099
-72.6384, 1.1086, -302.0056
-71.9098, 0.4242, -301.9976
-71.2171, -0.2585, -301.7926
-70.5504, -0.9157, -301.4441
-69.8590, -1.5743, -301.1508
-69.2316, -2.2016, -300.6922
-68.5583, -2.8750, -300.3957
-67.8700, -3.5761, -300.2149
-67.3868, -4.4335, -300.0836
-67.1737, -5.2291, -299.6149
# Branch ID: 39
# Number of points
15
# Points
-67.1737, -5.2291, -299.6149
-67.6552, -5.6590, -298.8688
-68.3543, -5.9091, -298.2063
-68.8568, -5.8382, -297.9918
-68.9349, -5.8369, -297.9886
-68.9745, -5.8366, -297.9817
-68.9980, -5.8365, -297.9683
-69.0130, -5.8365, -297.9427
-69.0324, -5.8371, -297.8941
-69.0641, -5.8394, -297.7983
-69.1377, -5.8498, -297.5903
-69.3253, -5.8823, -297.0537
-69.8179, -5.9658, -296.3534
-69.8600, -5.7812, -296.0377
-69.3897, -5.0383, -295.6291
# Branch ID: 40
# Number of points
34
# Points
-87.4485, 13.3709, -273.6291
-87.7013, 12.7068, -274.3291
